Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    CHARACTER
    COLON
    COMMENT
    DECREMENT
    DIVIDE
    DIVIDE_ASSIGN
    DOT
    EQUALS_THEN
    FLOAT_NUMBER
    GREATER_EQUALS
    GREATER_THEN
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    KEYWORD_WHILE
    LESS_EQUALS
    LESS_THEN
    LOGICAL_AND
    LOGICAL_OR
    MINUS
    MINUS_ASSIGN
    MODULUS
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    NOT
    NOT_EQUALS
    PLUS
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    STRING
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_signature SEMICOLON program
Rule 2     program -> variable_declaration SEMICOLON program
Rule 3     program -> function program
Rule 4     program -> <empty>
Rule 5     command_block -> LBRACE RBRACE
Rule 6     command_block -> LBRACE command_list RBRACE
Rule 7     command_list -> command command_list
Rule 8     command_list -> command
Rule 9     command -> variable_declaration SEMICOLON
Rule 10    command -> variable_declaration ASSIGN expression SEMICOLON
Rule 11    command -> IDENTIFIER ASSIGN expression SEMICOLON
Rule 12    command -> expression SEMICOLON
Rule 13    command -> SEMICOLON
Rule 14    function -> function_signature command_block
Rule 15    function_signature -> type IDENTIFIER LPAREN signature_param_list RPAREN
Rule 16    function_signature -> pointer IDENTIFIER LPAREN signature_param_list RPAREN
Rule 17    function_signature -> type IDENTIFIER LPAREN RPAREN
Rule 18    function_signature -> pointer IDENTIFIER LPAREN RPAREN
Rule 19    signature_param_list -> signature_param COMMA signature_param
Rule 20    signature_param_list -> signature_param
Rule 21    signature_param -> type
Rule 22    signature_param -> pointer
Rule 23    signature_param -> type multiple_bracket_signature
Rule 24    signature_param -> pointer multiple_bracket_signature
Rule 25    signature_param -> variable_declaration
Rule 26    signature_param -> variable_declaration multiple_bracket_signature
Rule 27    multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_with_bounds
Rule 28    multiple_bracket_signature -> multiple_bracket_with_bounds
Rule 29    multiple_bracket_with_bounds -> bracket_with_bounds multiple_bracket_with_bounds
Rule 30    multiple_bracket_with_bounds -> bracket_with_bounds
Rule 31    bracket_with_bounds -> LBRACKET number_id RBRACKET
Rule 32    number_id -> IDENTIFIER
Rule 33    number_id -> integer_number
Rule 34    variable_declaration -> type IDENTIFIER
Rule 35    variable_declaration -> pointer IDENTIFIER
Rule 36    pointer -> type multiple_times
Rule 37    type -> user_types
Rule 38    type -> primitive_types
Rule 39    user_types -> IDENTIFIER
Rule 40    user_types -> KEYWORD_STRUCT IDENTIFIER
Rule 41    primitive_types -> TYPE_CHAR
Rule 42    primitive_types -> TYPE_INT
Rule 43    primitive_types -> TYPE_SHORT
Rule 44    primitive_types -> TYPE_LONG
Rule 45    primitive_types -> TYPE_FLOAT
Rule 46    primitive_types -> TYPE_DOUBLE
Rule 47    primitive_types -> TYPE_VOID
Rule 48    multiple_times -> TIMES multiple_times
Rule 49    multiple_times -> TIMES
Rule 50    integer_number -> NUMBER
Rule 51    integer_number -> BINARY_NUMBER
Rule 52    integer_number -> HEXADECIMAL_NUMBER
Rule 53    integer_number -> OCTAL_NUMBER
Rule 54    expression -> and_assign_bitwise_operator
