Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> function_signature SEMICOLON program
Rule 3     program -> variable_declaration_list SEMICOLON program
Rule 4     program -> function program
Rule 5     program -> expression program
Rule 6     program -> struct_declaration program
Rule 7     program -> union_declaration program
Rule 8     command_block -> LBRACE RBRACE
Rule 9     command_block -> LBRACE command_list RBRACE
Rule 10    command_list -> command command_list
Rule 11    command_list -> command
Rule 12    command -> variable_declaration_list SEMICOLON
Rule 13    command -> expression_list SEMICOLON
Rule 14    command -> struct_declaration
Rule 15    command -> union_declaration
Rule 16    command -> SEMICOLON
Rule 17    command -> label
Rule 18    command -> KEYWORD_GOTO IDENTIFIER SEMICOLON
Rule 19    command -> return_stm SEMICOLON
Rule 20    label -> IDENTIFIER COLON
Rule 21    function -> function_signature command_block
Rule 22    function_signature -> type_identifier LPAREN signature_param_list RPAREN
Rule 23    function_signature -> type_identifier LPAREN RPAREN
Rule 24    signature_param_list -> signature_param COMMA signature_param
Rule 25    signature_param_list -> signature_param
Rule 26    signature_param -> type
Rule 27    signature_param -> pointer
Rule 28    signature_param -> type multiple_bracket_signature
Rule 29    signature_param -> pointer multiple_bracket_signature
Rule 30    signature_param -> type_identifier
Rule 31    signature_param -> type_identifier multiple_bracket_signature
Rule 32    multiple_bracket_signature -> LBRACKET RBRACKET multiple_bracket_signature
Rule 33    multiple_bracket_signature -> LBRACKET RBRACKET
Rule 34    multiple_bracket_signature -> bracket_with_bounds multiple_bracket_signature
Rule 35    multiple_bracket_signature -> bracket_with_bounds
Rule 36    bracket_with_bounds -> LBRACKET number_id RBRACKET
Rule 37    number_id -> IDENTIFIER
Rule 38    number_id -> integer_number
Rule 39    value_list -> LBRACE value_list_item RBRACE
Rule 40    value_list_item -> expression
Rule 41    value_list_item -> expression COMMA value_list_item
Rule 42    value_list_item -> value_list
Rule 43    value_list_item -> value_list COMMA value_list_item
Rule 44    type_identifier -> type IDENTIFIER
Rule 45    type_identifier -> pointer IDENTIFIER
Rule 46    variable_declaration_list -> type identifier_list
Rule 47    variable_declaration_list -> pointer identifier_list
Rule 48    identifier_list -> IDENTIFIER
Rule 49    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 50    identifier_list -> IDENTIFIER multiple_bracket_signature
Rule 51    identifier_list -> IDENTIFIER multiple_bracket_signature COMMA identifier_list
Rule 52    identifier_list -> IDENTIFIER ASSIGN expression
Rule 53    identifier_list -> IDENTIFIER ASSIGN expression COMMA identifier_list
Rule 54    identifier_list -> IDENTIFIER multiple_bracket_signature ASSIGN value_list
Rule 55    identifier_list -> IDENTIFIER multiple_bracket_signature ASSIGN value_list COMMA identifier_list
Rule 56    identifier_list -> IDENTIFIER ASSIGN value_list
Rule 57    identifier_list -> IDENTIFIER ASSIGN value_list COMMA identifier_list
Rule 58    pointer -> type multiple_times
Rule 59    type -> user_types
Rule 60    type -> primitive_types
Rule 61    type -> type_modifier type
Rule 62    struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
Rule 63    struct_declaration -> KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
Rule 64    struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
Rule 65    struct_declaration -> KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
Rule 66    union_declaration -> KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
Rule 67    union_declaration -> KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
Rule 68    union_declaration -> KEYWORD_UNION LBRACE RBRACE SEMICOLON
Rule 69    union_declaration -> KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
Rule 70    struct_or_union_member_list -> variable_declaration_list SEMICOLON
Rule 71    struct_or_union_member_list -> variable_declaration_list SEMICOLON struct_or_union_member_list
Rule 72    struct_or_union_member_list -> struct_declaration
Rule 73    struct_or_union_member_list -> struct_declaration SEMICOLON struct_or_union_member_list
Rule 74    struct_or_union_member_list -> union_declaration
Rule 75    struct_or_union_member_list -> union_declaration SEMICOLON struct_or_union_member_list
Rule 76    type_modifier -> KEYWORD_STATIC
Rule 77    type_modifier -> KEYWORD_UNSIGNED
Rule 78    type_modifier -> KEYWORD_VOLATILE
Rule 79    type_modifier -> KEYWORD_EXTERN
Rule 80    type_modifier -> KEYWORD_SIGNED
Rule 81    type_modifier -> KEYWORD_REGISTER
Rule 82    user_types -> KEYWORD_STRUCT IDENTIFIER
Rule 83    user_types -> KEYWORD_UNION IDENTIFIER
Rule 84    primitive_types -> TYPE_CHAR
Rule 85    primitive_types -> TYPE_INT
Rule 86    primitive_types -> TYPE_SHORT
Rule 87    primitive_types -> TYPE_LONG
Rule 88    primitive_types -> TYPE_FLOAT
Rule 89    primitive_types -> TYPE_DOUBLE
Rule 90    primitive_types -> TYPE_VOID
Rule 91    multiple_times -> TIMES multiple_times
Rule 92    multiple_times -> TIMES
Rule 93    integer_number -> NUMBER
Rule 94    integer_number -> BINARY_NUMBER
Rule 95    integer_number -> HEXADECIMAL_NUMBER
Rule 96    integer_number -> OCTAL_NUMBER
Rule 97    expression_list -> expression
Rule 98    expression_list -> expression expression_list
Rule 99    expression -> assign_exp
Rule 100   assign_operator -> ASSIGN
Rule 101   assign_operator -> TIMES_ASSIGN
Rule 102   assign_operator -> DIVIDE_ASSIGN
Rule 103   assign_operator -> MODULUS_ASSIGN
Rule 104   assign_operator -> PLUS_ASSIGN
Rule 105   assign_operator -> MINUS_ASSIGN
Rule 106   assign_operator -> SHIFT_LEFT_ASSIGN
Rule 107   assign_operator -> SHIFT_RIGHT_ASSIGN
Rule 108   assign_operator -> BITWISE_AND_ASSIGN
Rule 109   assign_operator -> BITWISE_XOR_ASSIGN
Rule 110   assign_operator -> BITWISE_OR_ASSIGN
Rule 111   assign_exp -> unary_exp assign_operator assign_exp
Rule 112   assign_exp -> ternary_conditional_exp
Rule 113   ternary_conditional_exp -> logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
Rule 114   ternary_conditional_exp -> logical_exp
Rule 115   logical_exp -> logical_or_exp
Rule 116   logical_or_exp -> logical_or_exp LOGICAL_OR logical_and_exp
Rule 117   logical_or_exp -> logical_and_exp
Rule 118   logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp
Rule 119   logical_and_exp -> bitwise_or_exp
Rule 120   bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp
Rule 121   bitwise_or_exp -> bitwise_xor_exp
Rule 122   bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp
Rule 123   bitwise_xor_exp -> bitwise_and_exp
Rule 124   bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp
Rule 125   bitwise_and_exp -> is_equals_exp
Rule 126   is_equals_exp -> is_equals_exp EQUALS_THEN is_not_equals_exp
Rule 127   is_equals_exp -> is_not_equals_exp
Rule 128   is_not_equals_exp -> is_not_equals_exp NOT_EQUALS greater_then_exp
Rule 129   is_not_equals_exp -> greater_then_exp
Rule 130   greater_then_exp -> greater_then_exp GREATER_THEN greater_equals_exp
Rule 131   greater_then_exp -> greater_equals_exp
Rule 132   greater_equals_exp -> greater_equals_exp GREATER_EQUALS less_then_exp
Rule 133   greater_equals_exp -> less_then_exp
