Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_declaration program
Rule 2     program -> function program
Rule 3     program -> <empty>
Rule 4     function_declaration -> signature SEMICOLON
Rule 5     command_block -> LBRACE commands RBRACE
Rule 6     command_block -> LBRACE RBRACE
Rule 7     commands -> command commands
Rule 8     commands -> command
Rule 9     command -> data_definition SEMICOLON
Rule 10    command -> while_loop
Rule 11    command -> assign SEMICOLON
Rule 12    command -> define_and_assign SEMICOLON
Rule 13    command -> expression SEMICOLON
Rule 14    command -> command_block
Rule 15    command -> SEMICOLON
Rule 16    command -> array_definition SEMICOLON
Rule 17    expression -> expression expression2
Rule 18    expression -> NOT expression
Rule 19    expression -> expression2
Rule 20    while_signature -> KEYWORD_WHILE LPAREN expression RPAREN
Rule 21    while_loop -> while_signature command_block
Rule 22    while_loop -> while_signature command
Rule 23    assign -> IDENTIFIER ASSIGN expression
Rule 24    define_and_assign -> type assign
Rule 25    define_and_assign -> pointer assign
Rule 26    expression2 -> LOGICAL_AND expression
Rule 27    expression2 -> LOGICAL_OR expression
Rule 28    expression2 -> PLUS expression
Rule 29    expression2 -> MINUS expression
Rule 30    expression2 -> TIMES expression
Rule 31    expression2 -> DIVIDE expression
Rule 32    expression2 -> MODULUS expression
Rule 33    expression2 -> EQUALS_THEN expression
Rule 34    expression2 -> NOT_EQUALS expression
Rule 35    expression2 -> GREATER_THEN expression
Rule 36    expression2 -> LESS_THEN expression
Rule 37    expression2 -> LESS_EQUALS expression
Rule 38    expression2 -> GREATER_EQUALS expression
Rule 39    expression2 -> LPAREN expression RPAREN
Rule 40    expression2 -> expression
Rule 41    expression2 -> IDENTIFIER
Rule 42    expression2 -> number
Rule 43    expression2 -> STRING
Rule 44    expression2 -> CHARACTER
Rule 45    expression2 -> assign
Rule 46    expression2 -> define_and_assign
Rule 47    number -> NUMBER
Rule 48    number -> FLOAT_NUMBER
Rule 49    number -> BINARY_NUMBER
Rule 50    number -> HEXADECIMAL_NUMBER
Rule 51    number -> OCTAL_NUMBER
Rule 52    function -> signature command_block
Rule 53    signature -> type IDENTIFIER function_parameters
Rule 54    signature -> pointer IDENTIFIER function_parameters
Rule 55    function_parameters -> LPAREN parameters_list RPAREN
Rule 56    function_parameters -> LPAREN RPAREN
Rule 57    parameters_list -> data_definition COMMA parameters_list
Rule 58    parameters_list -> data_definition
Rule 59    parameters_list -> array_definition COMMA parameters_list
Rule 60    parameters_list -> array_definition
Rule 61    parameters_list -> array_declaration COMMA parameters_list
Rule 62    parameters_list -> array_declaration
Rule 63    array_declaration -> type IDENTIFIER LBRACKET RBRACKET
Rule 64    array_declaration -> pointer IDENTIFIER LBRACKET RBRACKET
Rule 65    data_definition -> type IDENTIFIER
Rule 66    data_definition -> pointer IDENTIFIER
Rule 67    array_definition -> static_array_definition
Rule 68    array_definition -> runtime_array_definition
Rule 69    static_array_definition -> type IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 70    static_array_definition -> pointer IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 71    runtime_array_definition -> type IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 72    runtime_array_definition -> pointer IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 73    type -> primitive_types
Rule 74    type -> user_types
Rule 75    primitive_types -> TYPE_CHAR
Rule 76    primitive_types -> TYPE_DOUBLE
Rule 77    primitive_types -> TYPE_FLOAT
Rule 78    primitive_types -> TYPE_INT
Rule 79    primitive_types -> TYPE_LONG
Rule 80    primitive_types -> TYPE_SHORT
Rule 81    primitive_types -> TYPE_VOID
Rule 82    user_types -> IDENTIFIER
Rule 83    user_types -> KEYWORD_STRUCT IDENTIFIER
Rule 84    pointer -> type TIMES multiple_pointer
Rule 85    pointer -> type TIMES
Rule 86    multiple_pointer -> TIMES multiple_pointer
Rule 87    multiple_pointer -> TIMES

Terminals, with rules where they appear

ARROW                : 
ASSIGN               : 23
BINARY_NUMBER        : 49
BITWISE_AND          : 
BITWISE_AND_ASSIGN   : 
BITWISE_COMPLEMENT   : 
BITWISE_OR           : 
BITWISE_OR_ASSIGN    : 
BITWISE_SHIFT_LEFT   : 
BITWISE_SHIFT_RIGHT  : 
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
CHARACTER            : 44
COLON                : 
COMMA                : 57 59 61
COMMENT              : 
DECREMENT            : 
DIVIDE               : 31
DIVIDE_ASSIGN        : 
DOT                  : 
EQUALS_THEN          : 33
FLOAT_NUMBER         : 48
GREATER_EQUALS       : 38
GREATER_THEN         : 35
HEXADECIMAL_NUMBER   : 50
IDENTIFIER           : 23 41 53 54 63 64 65 66 69 70 71 71 72 72 82 83
INCREMENT            : 
KEYWORD_AUTO         : 
KEYWORD_BREAK        : 
KEYWORD_CASE         : 
KEYWORD_CONST        : 
KEYWORD_CONTINUE     : 
KEYWORD_DEFAULT      : 
KEYWORD_DO           : 
KEYWORD_ELSE         : 
KEYWORD_ENUM         : 
KEYWORD_EXTERN       : 
KEYWORD_FOR          : 
KEYWORD_GOTO         : 
KEYWORD_IF           : 
KEYWORD_REGISTER     : 
KEYWORD_RETURN       : 
KEYWORD_SIGNED       : 
KEYWORD_SIZEOF       : 
KEYWORD_STATIC       : 
KEYWORD_STRUCT       : 83
KEYWORD_SWITCH       : 
KEYWORD_TYPEDEF      : 
KEYWORD_UNION        : 
KEYWORD_UNSIGNED     : 
KEYWORD_VOLATILE     : 
KEYWORD_WHILE        : 20
LBRACE               : 5 6
LBRACKET             : 63 64 69 70 71 72
LESS_EQUALS          : 37
LESS_THEN            : 36
LOGICAL_AND          : 26
LOGICAL_OR           : 27
LPAREN               : 20 39 55 56
MINUS                : 29
MINUS_ASSIGN         : 
MODULUS              : 32
MODULUS_ASSIGN       : 
MULTILINE_COMMENT    : 
NOT                  : 18
NOT_EQUALS           : 34
NUMBER               : 47 69 70
OCTAL_NUMBER         : 51
PLUS                 : 28
PLUS_ASSIGN          : 
PRE_PROCESSOR        : 
QUESTION_MARK        : 
RBRACE               : 5 6
RBRACKET             : 63 64 69 70 71 72
RPAREN               : 20 39 55 56
SEMICOLON            : 4 9 11 12 13 15 16
SHIFT_LEFT_ASSIGN    : 
SHIFT_RIGHT_ASSIGN   : 
STRING               : 43
TIMES                : 30 84 85 86 87
TIMES_ASSIGN         : 
TYPE_CHAR            : 75
TYPE_DOUBLE          : 76
TYPE_FLOAT           : 77
TYPE_INT             : 78
TYPE_LONG            : 79
TYPE_SHORT           : 80
TYPE_VOID            : 81
error                : 

Nonterminals, with rules where they appear

array_declaration    : 61 62
array_definition     : 16 59 60
assign               : 11 24 25 45
command              : 7 8 22
command_block        : 14 21 52
commands             : 5 7
data_definition      : 9 57 58
define_and_assign    : 12 46
expression           : 13 17 18 20 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
expression2          : 17 19
function             : 2
function_declaration : 1
function_parameters  : 53 54
multiple_pointer     : 84 86
number               : 42
parameters_list      : 55 57 59 61
pointer              : 25 54 64 66 70 72
primitive_types      : 73
program              : 1 2 0
runtime_array_definition : 68
signature            : 4 52
static_array_definition : 67
type                 : 24 53 63 65 69 71 84 85
user_types           : 74
while_loop           : 10
while_signature      : 21 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function_declaration program
    (2) program -> . function program
    (3) program -> .
    (4) function_declaration -> . signature SEMICOLON
    (52) function -> . signature command_block
    (53) signature -> . type IDENTIFIER function_parameters
    (54) signature -> . pointer IDENTIFIER function_parameters
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    $end            reduce using rule 3 (program -> .)
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 17

    program                        shift and go to state 1
    function_declaration           shift and go to state 2
    function                       shift and go to state 3
    signature                      shift and go to state 4
    type                           shift and go to state 5
    pointer                        shift and go to state 7
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> function_declaration . program
    (1) program -> . function_declaration program
    (2) program -> . function program
    (3) program -> .
    (4) function_declaration -> . signature SEMICOLON
    (52) function -> . signature command_block
    (53) signature -> . type IDENTIFIER function_parameters
    (54) signature -> . pointer IDENTIFIER function_parameters
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    $end            reduce using rule 3 (program -> .)
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 17

    function_declaration           shift and go to state 2
    program                        shift and go to state 18
    function                       shift and go to state 3
    signature                      shift and go to state 4
    type                           shift and go to state 5
